genus,species,n,fraction,year
agrostis,gigantea,15,0.06756756756756757,1982
amorpha,canescens,15,0.06756756756756757,1982
bidens,frondosa,15,0.06756756756756757,1984
dalea,purpurea,15,0.06578947368421052,2020
elymus,virginicus,15,0.06578947368421052,2020
amorpha,canescens,14,0.06334841628959276,1981
daucus,carota,14,0.06334841628959276,1987
valeriana,edulis var. ciliata,14,0.06334841628959276,1987
amorpha,canescens,14,0.06334841628959276,1995
cirsium,discolor,14,0.06334841628959276,1995
daucus,carota,14,0.06334841628959276,1995
calystegia,sepium,14,0.06306306306306306,1979
amorpha,canescens,14,0.06306306306306306,1980
symphyotrichum,novae-angliae,14,0.06306306306306306,1980
dalea,purpurea,14,0.06306306306306306,1984
potentilla,simplex,14,0.06306306306306306,1984
solidago,riddellii,14,0.06306306306306306,1984
symphyotrichum,pilosum,14,0.06140350877192982,2020
gentiana,puberulenta,13,0.058823529411764705,1981
calystegia,sepium,13,0.058823529411764705,1987
packera,paupercula,13,0.058823529411764705,1987
asclepias,syriaca,13,0.058823529411764705,1995
symphyotrichum,novae-angliae,13,0.058823529411764705,1995
amorpha,canescens,13,0.05855855855855856,1979
heserostipa,spartea,13,0.05855855855855856,1979
lithospermum,canescens,13,0.05855855855855856,1979
heserostipa,spartea,13,0.05855855855855856,1982
melilotus,officinalis,13,0.05855855855855856,1982
amorpha,canescens,13,0.05855855855855856,1984
solanum,dulcamara,13,0.05855855855855856,1984
equisetum,arvense,14,0.05785123966942149,2005
liatris,spicata,14,0.05785123966942149,2005
phalaris,arundinacea,14,0.05785123966942149,2005
solidago,nemoralis,14,0.05785123966942149,2005
spartina,pectinata,14,0.05785123966942149,2005
symphyotrichum,lanceolatum,14,0.05785123966942149,2005
persicaria,amphibia,13,0.05701754385964912,2020
rumex,crispus,12,0.05429864253393665,1981
asclepias,syriaca,12,0.05429864253393665,1987
gentiana,puberulenta,12,0.05429864253393665,1987
phalaris,arundinacea,12,0.05429864253393665,1987
taraxacum,officinale,12,0.05429864253393665,1987
erigeron,strigosus,12,0.05429864253393665,1995
phalaris,arundinacea,12,0.05429864253393665,1995
poa,compressa,12,0.05429864253393665,1995
schizachyrium,scoparium,12,0.05429864253393665,1995
sisyrinchium,albidum,12,0.05429864253393665,1995
rhamnus,cathartica,12,0.05405405405405406,1979
gentiana,puberulenta,12,0.05405405405405406,1980
rhamnus,cathartica,12,0.05405405405405406,1980
asclepias,syriaca,12,0.05405405405405406,1982
rumex,crispus,12,0.05405405405405406,1982
monarda,fistulosa,12,0.05405405405405406,1984
symphyotrichum,novae-angliae,12,0.05405405405405406,1984
symphyotrichum,novae-angliae,13,0.05371900826446281,2005
apocynum,cannabinum,12,0.05263157894736842,2020
rhamnus,cathartica,12,0.05263157894736842,2020
symphyotrichum,novae-angliae,12,0.05263157894736842,2020
geum,canadense,11,0.049773755656108594,1981
lobelia,spicata,11,0.049773755656108594,1981
packera,paupercula,11,0.049773755656108594,1981
monarda,fistulosa,11,0.049773755656108594,1987
schizachyrium,scoparium,11,0.049773755656108594,1987
cornus,racemosa,11,0.049773755656108594,1995
elymus,repens,11,0.049773755656108594,1995
taraxacum,officinale,11,0.049773755656108594,1995
alliaria,petiolata,12,0.049586776859504134,2005
atriplex,patula,12,0.049586776859504134,2005
persicaria,amphibia,12,0.049586776859504134,2005
rudbeckia,hirta,12,0.049586776859504134,2005
symphyotrichum,novae-angliae,11,0.04954954954954955,1979
agrostis,gigantea,11,0.04954954954954955,1980
rumex,crispus,11,0.04954954954954955,1980
solanum,dulcamara,11,0.04954954954954955,1980
cornus,racemosa,11,0.04954954954954955,1982
gentiana,puberulenta,11,0.04954954954954955,1982
oenothera,biennis,11,0.04954954954954955,1984
schedonorus,arundinaceus,11,0.04954954954954955,1984
glechoma,hederacea,11,0.04824561403508772,2020
liatris,spicata,11,0.04824561403508772,2020
maianthemum,stellatum,11,0.04824561403508772,2020
ambrosia,artemisiifolia,11,0.045454545454545456,2005
amorpha,canescens,11,0.045454545454545456,2005
packera,aurea,11,0.045454545454545456,2005
cirsium,discolor,10,0.04524886877828054,1981
cornus,racemosa,10,0.04524886877828054,1981
pedicularis,canadensis,10,0.04524886877828054,1981
lythrum,alatum,10,0.04524886877828054,1987
oenothera,biennis,10,0.04524886877828054,1987
carex,brevior,10,0.04524886877828054,1995
erigeron,annuus,10,0.04524886877828054,1995
juncus,dudleyi,10,0.04524886877828054,1995
convolvulus,arvensis,10,0.04504504504504504,1979
gentiana,puberulenta,10,0.04504504504504504,1979
melilotus,officinalis,10,0.04504504504504504,1979
oenothera,biennis,10,0.04504504504504504,1979
solanum,dulcamara,10,0.04504504504504504,1979
cornus,racemosa,10,0.04504504504504504,1980
fraxinus,pennsylvanica,10,0.04504504504504504,1980
melilotus,officinalis,10,0.04504504504504504,1980
juncus,dudleyi,10,0.04504504504504504,1982
lonicera,tatarica,10,0.04504504504504504,1982
persicaria,amphibia,10,0.04504504504504504,1982
valeriana,edulis var. ciliata,10,0.04504504504504504,1982
asclepias,syriaca,10,0.04504504504504504,1984
amorpha,canescens,10,0.043859649122807015,2020
cirsium,discolor,10,0.043859649122807015,2020
lythrum,alatum,10,0.043859649122807015,2020
heserostipa,spartea,10,0.04132231404958678,2005
prunella,vulgaris ssp. lanceolata,10,0.04132231404958678,2005
symphyotrichum,pilosum,10,0.04132231404958678,2005
taraxacum,officinale,10,0.04132231404958678,2005
convolvulus,arvensis,9,0.04072398190045249,1981
fraxinus,pennsylvanica,9,0.04072398190045249,1981
hordeum,jubatum,9,0.04072398190045249,1981
juncus,dudleyi,9,0.04072398190045249,1981
lonicera,tatarica,9,0.04072398190045249,1981
ulmus,rubra,9,0.04072398190045249,1981
pedicularis,canadensis,9,0.04072398190045249,1987
solanum,dulcamara,9,0.04072398190045249,1987
glechoma,hederacea,9,0.04072398190045249,1995
persicaria,amphibia,9,0.04072398190045249,1995
veronicastrum,virginicum,9,0.04072398190045249,1995
agrostis,gigantea,9,0.04054054054054054,1979
hordeum,jubatum,9,0.04054054054054054,1979
rumex,crispus,9,0.04054054054054054,1979
persicaria,amphibia,9,0.04054054054054054,1980
geum,canadense,9,0.04054054054054054,1982
monarda,fistulosa,9,0.04054054054054054,1982
packera,paupercula,9,0.04054054054054054,1982
phleum,pratense,9,0.04054054054054054,1982
agrostis,gigantea,9,0.04054054054054054,1984
convolvulus,arvensis,9,0.04054054054054054,1984
heserostipa,spartea,9,0.04054054054054054,1984
lithospermum,canescens,9,0.04054054054054054,1984
rhamnus,cathartica,9,0.04054054054054054,1984
elymus,repens,9,0.0371900826446281,2005
eupatorium,altissimum,9,0.0371900826446281,2005
asclepias,syriaca,8,0.03619909502262444,1981
elymus,canadensis,8,0.03619909502262444,1981
monarda,fistulosa,8,0.03619909502262444,1981
persicaria,amphibia,8,0.03619909502262444,1981
phleum,pratense,8,0.03619909502262444,1981
sisyrinchium,albidum,8,0.03619909502262444,1981
valeriana,edulis var. ciliata,8,0.03619909502262444,1981
agrostis,gigantea,8,0.03619909502262444,1987
amphicarpaea,bracteata,8,0.03619909502262444,1987
chenopodium,album,8,0.03619909502262444,1987
juncus,dudleyi,8,0.03619909502262444,1987
persicaria,amphibia,8,0.03619909502262444,1987
ambrosia,trifida,8,0.03619909502262444,1995
anemone,cylindrica,8,0.03619909502262444,1995
carex,tetanica,8,0.03619909502262444,1995
fraxinus,pennsylvanica,8,0.03619909502262444,1995
galium,aparine,8,0.03619909502262444,1995
gentiana,puberulenta,8,0.03619909502262444,1995
rhamnus,cathartica,8,0.03619909502262444,1995
cirsium,vulgare,8,0.036036036036036036,1979
lobelia,spicata,8,0.036036036036036036,1979
lonicera,tatarica,8,0.036036036036036036,1979
persicaria,amphibia,8,0.036036036036036036,1979
solidago,riddellii,8,0.036036036036036036,1979
asclepias,syriaca,8,0.036036036036036036,1980
cirsium,vulgare,8,0.036036036036036036,1980
convolvulus,arvensis,8,0.036036036036036036,1980
geum,canadense,8,0.036036036036036036,1980
juncus,dudleyi,8,0.036036036036036036,1980
lobelia,spicata,8,0.036036036036036036,1980
monarda,fistulosa,8,0.036036036036036036,1980
packera,paupercula,8,0.036036036036036036,1980
chenopodium,album,8,0.036036036036036036,1982
cirsium,vulgare,8,0.036036036036036036,1982
convolvulus,arvensis,8,0.036036036036036036,1982
dichanthelium,acuminatum,8,0.036036036036036036,1982
eleocharis,palustris,8,0.036036036036036036,1982
fraxinus,pennsylvanica,8,0.036036036036036036,1982
hordeum,jubatum,8,0.036036036036036036,1982
amphicarpaea,bracteata,8,0.036036036036036036,1984
elymus,repens,8,0.036036036036036036,1984
persicaria,amphibia,8,0.036036036036036036,1984
solidago,juncea,8,0.036036036036036036,1984
valeriana,edulis var. ciliata,8,0.036036036036036036,1984
veronicastrum,virginicum,8,0.036036036036036036,1984
erigeron,strigosus,8,0.03508771929824561,2020
eupatorium,altissimum,8,0.03508771929824561,2020
ludwigia,polycarpa,8,0.03508771929824561,2020
rudbeckia,hirta,8,0.03508771929824561,2020
anemone,cylindrica,8,0.03305785123966942,2005
daucus,carota,8,0.03305785123966942,2005
gentiana,puberulenta,8,0.03305785123966942,2005
lythrum,alatum,8,0.03305785123966942,2005
potentilla,simplex,8,0.03305785123966942,2005
acer,negundo,7,0.03167420814479638,1981
cirsium,vulgare,7,0.03167420814479638,1981
dichanthelium,acuminatum,7,0.03167420814479638,1981
phalaris,arundinacea,7,0.03167420814479638,1981
solidago,nemoralis,7,0.03167420814479638,1981
stachys,tenuifolia,7,0.03167420814479638,1981
syringa,vulgaris,7,0.03167420814479638,1981
cornus,racemosa,7,0.03167420814479638,1987
glechoma,hederacea,7,0.03167420814479638,1987
heserostipa,spartea,7,0.03167420814479638,1987
rhamnus,cathartica,7,0.03167420814479638,1987
ulmus,rubra,7,0.03167420814479638,1987
verbena,hastata,7,0.03167420814479638,1987
veronicastrum,virginicum,7,0.03167420814479638,1987
viola,pedatifida,7,0.03167420814479638,1987
apios,americana,7,0.03167420814479638,1995
dalea,purpurea,7,0.03167420814479638,1995
potentilla,simplex,7,0.03167420814479638,1995
scutellaria,parvula,7,0.03167420814479638,1995
viola,pedatifida,7,0.03167420814479638,1995
cornus,racemosa,7,0.03153153153153153,1979
juncus,dudleyi,7,0.03153153153153153,1979
monarda,fistulosa,7,0.03153153153153153,1979
packera,paupercula,7,0.03153153153153153,1979
pedicularis,canadensis,7,0.03153153153153153,1979
sisyrinchium,albidum,7,0.03153153153153153,1979
cirsium,discolor,7,0.03153153153153153,1980
dichanthelium,acuminatum,7,0.03153153153153153,1980
hordeum,jubatum,7,0.03153153153153153,1980
pedicularis,canadensis,7,0.03153153153153153,1980
phleum,pratense,7,0.03153153153153153,1980
syringa,vulgaris,7,0.03153153153153153,1980
amphicarpaea,bracteata,7,0.03153153153153153,1982
geum,aleppicum,7,0.03153153153153153,1982
hypericum,punctatum,7,0.03153153153153153,1982
lobelia,spicata,7,0.03153153153153153,1982
pedicularis,canadensis,7,0.03153153153153153,1982
syringa,vulgaris,7,0.03153153153153153,1982
cirsium,vulgare,7,0.03153153153153153,1984
lythrum,alatum,7,0.03153153153153153,1984
phlox,pilosa ssp. fulgida,7,0.03153153153153153,1984
symphyotrichum,lanceolatum,7,0.03153153153153153,1984
asclepias,syriaca,7,0.03070175438596491,2020
euthamia,graminifolia,7,0.03070175438596491,2020
panicum,virgatum,7,0.03070175438596491,2020
solanum,dulcamara,7,0.03070175438596491,2020
eleocharis,palustris,6,0.027149321266968326,1981
lactuca,canadensis,6,0.027149321266968326,1981
lysimachia,ciliata,6,0.027149321266968326,1981
lythrum,alatum,6,0.027149321266968326,1981
plantago,major,6,0.027149321266968326,1981
viola,pedatifida,6,0.027149321266968326,1981
baptisia,alba var. macrophylla,6,0.027149321266968326,1987
elymus,canadensis,6,0.027149321266968326,1987
helianthus,pauciflorus,6,0.027149321266968326,1987
lysimachia,quadrifolia,6,0.027149321266968326,1987
sisyrinchium,albidum,6,0.027149321266968326,1987
baptisia,bracteata,6,0.027149321266968326,1995
gentiana,andrewsii,6,0.027149321266968326,1995
juncus,balticus ssp. littoralis,6,0.027149321266968326,1995
asclepias,syriaca,6,0.02702702702702703,1979
cirsium,discolor,6,0.02702702702702703,1979
dichanthelium,acuminatum,6,0.02702702702702703,1979
eleocharis,palustris,6,0.02702702702702703,1979
geum,canadense,6,0.02702702702702703,1979
lactuca,canadensis,6,0.02702702702702703,1979
phleum,pratense,6,0.02702702702702703,1979
plantago,major,6,0.02702702702702703,1979
stachys,tenuifolia,6,0.02702702702702703,1979
syringa,vulgaris,6,0.02702702702702703,1979
eleocharis,palustris,6,0.02702702702702703,1980
lonicera,tatarica,6,0.02702702702702703,1980
plantago,major,6,0.02702702702702703,1980
sisyrinchium,albidum,6,0.02702702702702703,1980
solidago,nemoralis,6,0.02702702702702703,1980
stachys,tenuifolia,6,0.02702702702702703,1980
ulmus,rubra,6,0.02702702702702703,1980
elymus,canadensis,6,0.02702702702702703,1982
lactuca,canadensis,6,0.02702702702702703,1982
stachys,tenuifolia,6,0.02702702702702703,1982
veronicastrum,virginicum,6,0.02702702702702703,1982
glechoma,hederacea,6,0.02702702702702703,1984
anemone,cylindrica,6,0.02631578947368421,2020
eleocharis,erythropoda,6,0.02631578947368421,2020
hypericum,perforatum,6,0.02631578947368421,2020
phalaris,arundinacea,6,0.02631578947368421,2020
physalis,longifolia,6,0.02631578947368421,2020
potentilla,simplex,6,0.02631578947368421,2020
rosa,blanda,6,0.02631578947368421,2020
cirsium,discolor,6,0.024793388429752067,2005
eupatorium,serotinum,6,0.024793388429752067,2005
glechoma,hederacea,6,0.024793388429752067,2005
oenothera,biennis,6,0.024793388429752067,2005
rubus,occidentalis,6,0.024793388429752067,2005
tradescantia,ohiensis,6,0.024793388429752067,2005
verbena,hastata,6,0.024793388429752067,2005
agropyron,sp.,5,0.02262443438914027,1981
amphicarpaea,bracteata,5,0.02262443438914027,1981
anemone,cylindrica,5,0.02262443438914027,1981
antennaria,neglecta,5,0.02262443438914027,1981
chenopodium,album,5,0.02262443438914027,1981
juncus,balticus ssp. littoralis,5,0.02262443438914027,1981
polygonum,sp.,5,0.02262443438914027,1981
rosa,multiflora,5,0.02262443438914027,1981
anemone,cylindrica,5,0.02262443438914027,1987
heuchera,richardsonii,5,0.02262443438914027,1987
lactuca,canadensis,5,0.02262443438914027,1987
lonicera,tatarica,5,0.02262443438914027,1987
physalis,longifolia,5,0.02262443438914027,1987
sorghastrum,nutans,5,0.02262443438914027,1987
carex,cristatella,5,0.02262443438914027,1995
cirsium,arvense,5,0.02262443438914027,1995
lactuca,serriola,5,0.02262443438914027,1995
liatris,pycnostachya,5,0.02262443438914027,1995
rumex,crispus,5,0.02262443438914027,1995
acer,negundo,5,0.02252252252252252,1979
antennaria,neglecta,5,0.02252252252252252,1979
phalaris,arundinacea,5,0.02252252252252252,1979
polygonum,sp.,5,0.02252252252252252,1979
antennaria,neglecta,5,0.02252252252252252,1980
elymus,canadensis,5,0.02252252252252252,1980
juncus,balticus ssp. littoralis,5,0.02252252252252252,1980
phalaris,arundinacea,5,0.02252252252252252,1980
valeriana,edulis var. ciliata,5,0.02252252252252252,1980
antennaria,neglecta,5,0.02252252252252252,1982
juncus,balticus ssp. littoralis,5,0.02252252252252252,1982
lythrum,alatum,5,0.02252252252252252,1982
phalaris,arundinacea,5,0.02252252252252252,1982
plantago,major,5,0.02252252252252252,1982
polygonum,sp.,5,0.02252252252252252,1982
sisyrinchium,albidum,5,0.02252252252252252,1982
baptisia,alba var. macrophylla,5,0.02252252252252252,1984
calystegia,sepium,5,0.02252252252252252,1984
cornus,racemosa,5,0.02252252252252252,1984
gentiana,puberulenta,5,0.02252252252252252,1984
lysimachia,quadrifolia,5,0.02252252252252252,1984
melilotus,officinalis,5,0.02252252252252252,1984
pedicularis,canadensis,5,0.02252252252252252,1984
phalaris,arundinacea,5,0.02252252252252252,1984
taraxacum,officinale,5,0.02252252252252252,1984
typha,latifolia,5,0.02252252252252252,1984
oenothera,biennis,5,0.021929824561403508,2020
pedicularis,canadensis,5,0.021929824561403508,2020
schizachyrium,scoparium,5,0.021929824561403508,2020
solidago,nemoralis,5,0.021929824561403508,2020
symphyotrichum,lanceolatum,5,0.021929824561403508,2020
tradescantia,ohiensis,5,0.021929824561403508,2020
carex,buxbaumii,5,0.02066115702479339,2005
helianthus,pauciflorus,5,0.02066115702479339,2005
leucanthemum,vulgare,5,0.02066115702479339,2005
panicum,virgatum,5,0.02066115702479339,2005
sisyrinchium,albidum,5,0.02066115702479339,2005
arnoglossum,plantagineum,4,0.01809954751131222,1981
glechoma,hederacea,4,0.01809954751131222,1981
hypericum,punctatum,4,0.01809954751131222,1981
lathyrus,venosus,4,0.01809954751131222,1981
moehringia,lateriflora,4,0.01809954751131222,1981
oxalis,stricta,4,0.01809954751131222,1981
physalis,longifolia,4,0.01809954751131222,1981
solidago,juncea,4,0.01809954751131222,1981
tragopogon,sp.,4,0.01809954751131222,1981
trifolium,repens,4,0.01809954751131222,1981
typha,latifolia,4,0.01809954751131222,1981
veronicastrum,virginicum,4,0.01809954751131222,1981
brickellia,eupatorioides var. corymbulosa,4,0.01809954751131222,1987
dichanthelium,acuminatum,4,0.01809954751131222,1987
euthamia,gymnospermoides,4,0.01809954751131222,1987
juncus,balticus ssp. littoralis,4,0.01809954751131222,1987
solidago,nemoralis,4,0.01809954751131222,1987
stachys,tenuifolia,4,0.01809954751131222,1987
bidens,frondosa,4,0.01809954751131222,1995
chenopodium,album,4,0.01809954751131222,1995
convolvulus,arvensis,4,0.01809954751131222,1995
euthamia,gymnospermoides,4,0.01809954751131222,1995
leucanthemum,vulgare,4,0.01809954751131222,1995
lythrum,alatum,4,0.01809954751131222,1995
oxalis,stricta,4,0.01809954751131222,1995
persicaria,pensylvanica,4,0.01809954751131222,1995
phlox,pilosa ssp. fulgida,4,0.01809954751131222,1995
solanum,dulcamara,4,0.01809954751131222,1995
agropyron,sp.,4,0.018018018018018018,1979
fraxinus,pennsylvanica,4,0.018018018018018018,1979
oxalis,stricta,4,0.018018018018018018,1979
solidago,juncea,4,0.018018018018018018,1979
trifolium,repens,4,0.018018018018018018,1979
acer,negundo,4,0.018018018018018018,1980
agropyron,sp.,4,0.018018018018018018,1980
amphicarpaea,bracteata,4,0.018018018018018018,1980
arnoglossum,plantagineum,4,0.018018018018018018,1980
hypericum,punctatum,4,0.018018018018018018,1980
leucanthemum,vulgare,4,0.018018018018018018,1980
lythrum,alatum,4,0.018018018018018018,1980
oxalis,stricta,4,0.018018018018018018,1980
polygonum,sp.,4,0.018018018018018018,1980
solidago,juncea,4,0.018018018018018018,1980
veronicastrum,virginicum,4,0.018018018018018018,1980
acer,negundo,4,0.018018018018018018,1982
euthamia,gymnospermoides,4,0.018018018018018018,1982
heuchera,richardsonii,4,0.018018018018018018,1982
lilium,michiganense,4,0.018018018018018018,1982
oxalis,stricta,4,0.018018018018018018,1982
physalis,longifolia,4,0.018018018018018018,1982
rosa,multiflora,4,0.018018018018018018,1982
scirpus,pendulus,4,0.018018018018018018,1982
solidago,juncea,4,0.018018018018018018,1982
tragopogon,sp.,4,0.018018018018018018,1982
ulmus,rubra,4,0.018018018018018018,1982
viola,pedatifida,4,0.018018018018018018,1982
chenopodium,album,4,0.018018018018018018,1984
elymus,canadensis,4,0.018018018018018018,1984
fraxinus,pennsylvanica,4,0.018018018018018018,1984
helianthus,pauciflorus,4,0.018018018018018018,1984
hypericum,punctatum,4,0.018018018018018018,1984
lactuca,canadensis,4,0.018018018018018018,1984
physalis,longifolia,4,0.018018018018018018,1984
rumex,crispus,4,0.018018018018018018,1984
scirpus,pendulus,4,0.018018018018018018,1984
acer,saccharinum,4,0.017543859649122806,2020
allium,cernuum,4,0.017543859649122806,2020
apios,americana,4,0.017543859649122806,2020
eleocharis,compressa,4,0.017543859649122806,2020
hackelia,virginiana,4,0.017543859649122806,2020
helianthus,pauciflorus,4,0.017543859649122806,2020
juncus,balticus ssp. littoralis,4,0.017543859649122806,2020
physostegia,virginiana,4,0.017543859649122806,2020
sonchus,arvensis ssp. uliginosus,4,0.017543859649122806,2020
bidens,aristosa,4,0.01652892561983471,2005
chenopodium,album,4,0.01652892561983471,2005
cirsium,arvense,4,0.01652892561983471,2005
dalea,purpurea,4,0.01652892561983471,2005
euthamia,gymnospermoides,4,0.01652892561983471,2005
hypericum,perforatum,4,0.01652892561983471,2005
lactuca,serriola,4,0.01652892561983471,2005
pedicularis,canadensis,4,0.01652892561983471,2005
phlox,pilosa ssp. fulgida,4,0.01652892561983471,2005
acer,saccharinum,3,0.013574660633484163,1981
baptisia,alba var. macrophylla,3,0.013574660633484163,1981
baptisia,bracteata,3,0.013574660633484163,1981
dactylis,glomerata,3,0.013574660633484163,1981
dalea,candida,3,0.013574660633484163,1981
erigeron,annuus,3,0.013574660633484163,1981
heuchera,richardsonii,3,0.013574660633484163,1981
koeleria,macrantha,3,0.013574660633484163,1981
leucanthemum,vulgare,3,0.013574660633484163,1981
lilium,michiganense,3,0.013574660633484163,1981
lythrum,salicaria,3,0.013574660633484163,1981
malus,sp.,3,0.013574660633484163,1981
oxalis,violacea,3,0.013574660633484163,1981
scirpus,pendulus,3,0.013574660633484163,1981
solidago,sp.,3,0.013574660633484163,1981
sphenopholis,obtusata,3,0.013574660633484163,1981
convolvulus,arvensis,3,0.013574660633484163,1987
eleocharis,sp.,3,0.013574660633484163,1987
moehringia,lateriflora,3,0.013574660633484163,1987
persicaria,maculosa,3,0.013574660633484163,1987
potentilla,sp.,3,0.013574660633484163,1987
rorippa,palustris,3,0.013574660633484163,1987
syringa,vulgaris,3,0.013574660633484163,1987
tragopogon,sp.,3,0.013574660633484163,1987
typha,latifolia,3,0.013574660633484163,1987
vicia,americana,3,0.013574660633484163,1987
barbarea,vulgaris,3,0.013574660633484163,1995
drymocallis,arguta,3,0.013574660633484163,1995
eleocharis,compressa,3,0.013574660633484163,1995
eleocharis,palustris,3,0.013574660633484163,1995
elymus,canadensis,3,0.013574660633484163,1995
fallopia,convolvulus,3,0.013574660633484163,1995
galium,tinctorium,3,0.013574660633484163,1995
glyceria,striata,3,0.013574660633484163,1995
helianthus,pauciflorus,3,0.013574660633484163,1995
lonicera,x bella,3,0.013574660633484163,1995
malus,toringa,3,0.013574660633484163,1995
packera,paupercula,3,0.013574660633484163,1995
phleum,pratense,3,0.013574660633484163,1995
rorippa,palustris,3,0.013574660633484163,1995
rosa,blanda,3,0.013574660633484163,1995
schedonorus,arundinaceus,3,0.013574660633484163,1995
