genus,species,n,fraction,year
solidago,nemoralis,3,0.013574660633484163,1995
arnoglossum,plantagineum,3,0.013513513513513514,1979
baptisia,alba var. macrophylla,3,0.013513513513513514,1979
baptisia,bracteata,3,0.013513513513513514,1979
chenopodium,album,3,0.013513513513513514,1979
erigeron,annuus,3,0.013513513513513514,1979
euthamia,gymnospermoides,3,0.013513513513513514,1979
heuchera,richardsonii,3,0.013513513513513514,1979
juncus,balticus ssp. littoralis,3,0.013513513513513514,1979
koeleria,macrantha,3,0.013513513513513514,1979
lathyrus,venosus,3,0.013513513513513514,1979
lilium,michiganense,3,0.013513513513513514,1979
scirpus,pendulus,3,0.013513513513513514,1979
solidago,sp.,3,0.013513513513513514,1979
symphyotrichum,sp.,3,0.013513513513513514,1979
tragopogon,sp.,3,0.013513513513513514,1979
ulmus,rubra,3,0.013513513513513514,1979
valeriana,edulis var. ciliata,3,0.013513513513513514,1979
veronicastrum,virginicum,3,0.013513513513513514,1979
viola,pedatifida,3,0.013513513513513514,1979
acer,saccharinum,3,0.013513513513513514,1980
anemone,cylindrica,3,0.013513513513513514,1980
baptisia,alba var. macrophylla,3,0.013513513513513514,1980
baptisia,bracteata,3,0.013513513513513514,1980
chenopodium,album,3,0.013513513513513514,1980
dactylis,glomerata,3,0.013513513513513514,1980
erigeron,annuus,3,0.013513513513513514,1980
heuchera,richardsonii,3,0.013513513513513514,1980
koeleria,macrantha,3,0.013513513513513514,1980
physalis,longifolia,3,0.013513513513513514,1980
rosa,multiflora,3,0.013513513513513514,1980
tragopogon,sp.,3,0.013513513513513514,1980
trifolium,repens,3,0.013513513513513514,1980
viola,pedatifida,3,0.013513513513513514,1980
agropyron,sp.,3,0.013513513513513514,1982
anemone,cylindrica,3,0.013513513513513514,1982
arnoglossum,plantagineum,3,0.013513513513513514,1982
baptisia,bracteata,3,0.013513513513513514,1982
dactylis,glomerata,3,0.013513513513513514,1982
erigeron,annuus,3,0.013513513513513514,1982
schizachyrium,scoparium,3,0.013513513513513514,1982
solidago,gigantea,3,0.013513513513513514,1982
solidago,sp.,3,0.013513513513513514,1982
sorghastrum,nutans,3,0.013513513513513514,1982
trifolium,repens,3,0.013513513513513514,1982
typha,latifolia,3,0.013513513513513514,1982
anemone,cylindrica,3,0.013513513513513514,1984
eleocharis,palustris,3,0.013513513513513514,1984
euthamia,gymnospermoides,3,0.013513513513513514,1984
heuchera,richardsonii,3,0.013513513513513514,1984
juncus,balticus ssp. littoralis,3,0.013513513513513514,1984
lonicera,tatarica,3,0.013513513513513514,1984
oxalis,stricta,3,0.013513513513513514,1984
rubus,sp.,3,0.013513513513513514,1984
sisyrinchium,albidum,3,0.013513513513513514,1984
antennaria,neglecta,3,0.013157894736842105,2020
arctium,lappa,3,0.013157894736842105,2020
carex,brevior,3,0.013157894736842105,2020
daucus,carota,3,0.013157894736842105,2020
dipsacus,laciniatus,3,0.013157894736842105,2020
epilobium,coloratum,3,0.013157894736842105,2020
fallopia,convolvulus,3,0.013157894736842105,2020
heserostipa,spartea,3,0.013157894736842105,2020
rubus,occidentalis,3,0.013157894736842105,2020
vitis,riparia,3,0.013157894736842105,2020
ambrosia,trifida,3,0.012396694214876033,2005
dactylis,glomerata,3,0.012396694214876033,2005
drymocallis,arguta,3,0.012396694214876033,2005
erigeron,annuus,3,0.012396694214876033,2005
euthamia,graminifolia,3,0.012396694214876033,2005
geum,canadense,3,0.012396694214876033,2005
nepeta,cataria,3,0.012396694214876033,2005
persicaria,pensylvanica,3,0.012396694214876033,2005
rudbeckia,triloba,3,0.012396694214876033,2005
rumex,crispus,3,0.012396694214876033,2005
schedonorus,arundinaceus,3,0.012396694214876033,2005
asclepias,verticillata,2,0.00904977375565611,1981
coreopsis,tripteris,2,0.00904977375565611,1981
erigeron,philadelphicus,2,0.00904977375565611,1981
eupatorium,altissimum,2,0.00904977375565611,1981
euthamia,gymnospermoides,2,0.00904977375565611,1981
gentiana,andrewsii,2,0.00904977375565611,1981
geum,aleppicum,2,0.00904977375565611,1981
krigia,biflora,2,0.00904977375565611,1981
lespedeza,capitata,2,0.00904977375565611,1981
liatris,spicata,2,0.00904977375565611,1981
oxypolis,rigidior,2,0.00904977375565611,1981
polygala,senega,2,0.00904977375565611,1981
psoralidium,tenuiflorum,2,0.00904977375565611,1981
rubus,occidentalis,2,0.00904977375565611,1981
solidago,gigantea,2,0.00904977375565611,1981
ulmus,pumila,2,0.00904977375565611,1981
acer,saccharinum,2,0.00904977375565611,1987
baptisia,bracteata,2,0.00904977375565611,1987
dactylis,glomerata,2,0.00904977375565611,1987
drymocallis,arguta,2,0.00904977375565611,1987
lobelia,spicata,2,0.00904977375565611,1987
lythrum,salicaria,2,0.00904977375565611,1987
malus,sp.,2,0.00904977375565611,1987
melilotus,officinalis,2,0.00904977375565611,1987
oxalis,stricta,2,0.00904977375565611,1987
phleum,pratense,2,0.00904977375565611,1987
rubus,sp.,2,0.00904977375565611,1987
rumex,crispus,2,0.00904977375565611,1987
scirpus,pendulus,2,0.00904977375565611,1987
senecio,hieraciifolius,2,0.00904977375565611,1987
solidago,sp.,2,0.00904977375565611,1987
viola,pedata,2,0.00904977375565611,1987
acer,saccharinum,2,0.00904977375565611,1995
agrostis,gigantea,2,0.00904977375565611,1995
antennaria,neglecta,2,0.00904977375565611,1995
eupatorium,serotinum,2,0.00904977375565611,1995
hypericum,perforatum,2,0.00904977375565611,1995
medicago,lupulina,2,0.00904977375565611,1995
moehringia,lateriflora,2,0.00904977375565611,1995
rubus,flagellaris,2,0.00904977375565611,1995
vitis,riparia,2,0.00904977375565611,1995
amphicarpaea,bracteata,2,0.009009009009009009,1979
anemone,cylindrica,2,0.009009009009009009,1979
coreopsis,tripteris,2,0.009009009009009009,1979
dalea,candida,2,0.009009009009009009,1979
gentiana,andrewsii,2,0.009009009009009009,1979
geum,aleppicum,2,0.009009009009009009,1979
hypericum,punctatum,2,0.009009009009009009,1979
krigia,biflora,2,0.009009009009009009,1979
lythrum,alatum,2,0.009009009009009009,1979
lythrum,salicaria,2,0.009009009009009009,1979
malus,sp.,2,0.009009009009009009,1979
oxypolis,rigidior,2,0.009009009009009009,1979
polygala,senega,2,0.009009009009009009,1979
rosa,multiflora,2,0.009009009009009009,1979
rubus,occidentalis,2,0.009009009009009009,1979
solidago,gigantea,2,0.009009009009009009,1979
typha,latifolia,2,0.009009009009009009,1979
coreopsis,tripteris,2,0.009009009009009009,1980
dalea,candida,2,0.009009009009009009,1980
eupatorium,altissimum,2,0.009009009009009009,1980
euthamia,gymnospermoides,2,0.009009009009009009,1980
gentiana,andrewsii,2,0.009009009009009009,1980
geum,aleppicum,2,0.009009009009009009,1980
glechoma,hederacea,2,0.009009009009009009,1980
lactuca,canadensis,2,0.009009009009009009,1980
lathyrus,venosus,2,0.009009009009009009,1980
lilium,michiganense,2,0.009009009009009009,1980
lysimachia,ciliata,2,0.009009009009009009,1980
lythrum,salicaria,2,0.009009009009009009,1980
malus,sp.,2,0.009009009009009009,1980
nabalus,asperus,2,0.009009009009009009,1980
oxalis,violacea,2,0.009009009009009009,1980
polygala,senega,2,0.009009009009009009,1980
rubus,occidentalis,2,0.009009009009009009,1980
scirpus,pendulus,2,0.009009009009009009,1980
solidago,gigantea,2,0.009009009009009009,1980
solidago,sp.,2,0.009009009009009009,1980
typha,latifolia,2,0.009009009009009009,1980
ulmus,pumila,2,0.009009009009009009,1980
acer,saccharinum,2,0.009009009009009009,1982
asclepias,verticillata,2,0.009009009009009009,1982
baptisia,alba var. macrophylla,2,0.009009009009009009,1982
brickellia,eupatorioides var. corymbulosa,2,0.009009009009009009,1982
coreopsis,tripteris,2,0.009009009009009009,1982
dalea,candida,2,0.009009009009009009,1982
fallopia,convolvulus,2,0.009009009009009009,1982
gentiana,andrewsii,2,0.009009009009009009,1982
glechoma,hederacea,2,0.009009009009009009,1982
koeleria,macrantha,2,0.009009009009009009,1982
krigia,biflora,2,0.009009009009009009,1982
lathyrus,venosus,2,0.009009009009009009,1982
leucanthemum,vulgare,2,0.009009009009009009,1982
liatris,spicata,2,0.009009009009009009,1982
lysimachia,ciliata,2,0.009009009009009009,1982
lythrum,salicaria,2,0.009009009009009009,1982
malus,sp.,2,0.009009009009009009,1982
melilotus,sp.,2,0.009009009009009009,1982
polygala,senega,2,0.009009009009009009,1982
rubus,sp.,2,0.009009009009009009,1982
solidago,nemoralis,2,0.009009009009009009,1982
sonchus,arvensis,2,0.009009009009009009,1982
symphyotrichum,lanceolatum,2,0.009009009009009009,1982
symphyotrichum,sp.,2,0.009009009009009009,1982
ulmus,pumila,2,0.009009009009009009,1982
verbena,hastata,2,0.009009009009009009,1982
acer,negundo,2,0.009009009009009009,1984
brickellia,eupatorioides var. corymbulosa,2,0.009009009009009009,1984
dichanthelium,acuminatum,2,0.009009009009009009,1984
drymocallis,arguta,2,0.009009009009009009,1984
leucanthemum,vulgare,2,0.009009009009009009,1984
lilium,michiganense,2,0.009009009009009009,1984
lobelia,spicata,2,0.009009009009009009,1984
packera,paupercula,2,0.009009009009009009,1984
plantago,major,2,0.009009009009009009,1984
stachys,tenuifolia,2,0.009009009009009009,1984
tragopogon,sp.,2,0.009009009009009009,1984
trifolium,repens,2,0.009009009009009009,1984
ulmus,pumila,2,0.009009009009009009,1984
ulmus,rubra,2,0.009009009009009009,1984
verbena,hastata,2,0.009009009009009009,1984
arnoglossum,plantagineum,2,0.008771929824561403,2020
atriplex,patula,2,0.008771929824561403,2020
bromus,kalmii,2,0.008771929824561403,2020
cicuta,maculata,2,0.008771929824561403,2020
coreopsis,tripteris,2,0.008771929824561403,2020
echinacea,pallida,2,0.008771929824561403,2020
fraxinus,pennsylvanica,2,0.008771929824561403,2020
geum,canadense,2,0.008771929824561403,2020
juncus,dudleyi,2,0.008771929824561403,2020
lactuca,canadensis,2,0.008771929824561403,2020
lysimachia,quadriflora,2,0.008771929824561403,2020
oxalis,stricta,2,0.008771929824561403,2020
penthorum,sedoides,2,0.008771929824561403,2020
rudbeckia,triloba,2,0.008771929824561403,2020
antennaria,neglecta,2,0.008264462809917356,2005
convolvulus,arvensis,2,0.008264462809917356,2005
echinacea,pallida,2,0.008264462809917356,2005
eleocharis,compressa,2,0.008264462809917356,2005
glyceria,striata,2,0.008264462809917356,2005
juncus,balticus ssp. littoralis,2,0.008264462809917356,2005
oxalis,stricta,2,0.008264462809917356,2005
physalis,longifolia,2,0.008264462809917356,2005
scutellaria,parvula,2,0.008264462809917356,2005
solidago,riddellii,2,0.008264462809917356,2005
syringa,vulgaris,2,0.008264462809917356,2005
verbascum,thapsus,2,0.008264462809917356,2005
viola,pedatifida,2,0.008264462809917356,2005
dodecatheon,meadia,1,0.004524886877828055,1981
drymocallis,arguta,1,0.004524886877828055,1981
eutrochium,maculatum,1,0.004524886877828055,1981
glyceria,striata,1,0.004524886877828055,1981
juncus,sp.,1,0.004524886877828055,1981
juncus,torreyi,1,0.004524886877828055,1981
lepidium,campestre,1,0.004524886877828055,1981
nabalus,sp.,1,0.004524886877828055,1981
oenothera,fruticosa,1,0.004524886877828055,1981
persicaria,maculosa,1,0.004524886877828055,1981
phlox,glaberrima ssp. interior,1,0.004524886877828055,1981
rorippa,palustris,1,0.004524886877828055,1981
schizachyrium,scoparium,1,0.004524886877828055,1981
scirpus,cyperinus,1,0.004524886877828055,1981
scutellaria,sp.,1,0.004524886877828055,1981
securigera,varia,1,0.004524886877828055,1981
sonchus,arvensis,1,0.004524886877828055,1981
sporobolus,cryptandrus,1,0.004524886877828055,1981
symphyotrichum,sp.,1,0.004524886877828055,1981
tragopogon,pratensis,1,0.004524886877828055,1981
trifolium,pratense,1,0.004524886877828055,1981
verbena,hastata,1,0.004524886877828055,1981
vinca,minor,1,0.004524886877828055,1981
vitis,riparia,1,0.004524886877828055,1981
antennaria,neglecta,1,0.004524886877828055,1987
apios,americana,1,0.004524886877828055,1987
asclepias,incarnata,1,0.004524886877828055,1987
asclepias,verticillata,1,0.004524886877828055,1987
bromus,inermis,1,0.004524886877828055,1987
cirsium,arvense,1,0.004524886877828055,1987
cirsium,vulgare,1,0.004524886877828055,1987
coreopsis,tripteris,1,0.004524886877828055,1987
dalea,candida,1,0.004524886877828055,1987
desmodium,canadense,1,0.004524886877828055,1987
eleocharis,palustris,1,0.004524886877828055,1987
fallopia,convolvulus,1,0.004524886877828055,1987
glyceria,striata,1,0.004524886877828055,1987
hordeum,jubatum,1,0.004524886877828055,1987
hypericum,punctatum,1,0.004524886877828055,1987
lepidium,virginicum,1,0.004524886877828055,1987
leucanthemum,vulgare,1,0.004524886877828055,1987
lysimachia,ciliata,1,0.004524886877828055,1987
melilotus,sp.,1,0.004524886877828055,1987
nabalus,sp.,1,0.004524886877828055,1987
oenothera,fruticosa,1,0.004524886877828055,1987
oxalis,violacea,1,0.004524886877828055,1987
oxypolis,rigidior,1,0.004524886877828055,1987
phlox,paniculata,1,0.004524886877828055,1987
plantago,major,1,0.004524886877828055,1987
poa,sp.,1,0.004524886877828055,1987
polygonum,sp.,1,0.004524886877828055,1987
rosa,multiflora,1,0.004524886877828055,1987
sambucus,nigra ssp. canadensis,1,0.004524886877828055,1987
scirpus,cyperinus,1,0.004524886877828055,1987
scutellaria,sp.,1,0.004524886877828055,1987
solidago,juncea,1,0.004524886877828055,1987
sphenopholis,obtusata,1,0.004524886877828055,1987
stellaria,media,1,0.004524886877828055,1987
symphyotrichum,oolentangiense,1,0.004524886877828055,1987
trifolium,repens,1,0.004524886877828055,1987
vitis,riparia,1,0.004524886877828055,1987
acalypha,rhomboidea,1,0.004524886877828055,1995
alliaria,petiolata,1,0.004524886877828055,1995
arnoglossum,plantagineum,1,0.004524886877828055,1995
baptisia,alba var. macrophylla,1,0.004524886877828055,1995
carex,bicknellii,1,0.004524886877828055,1995
carex,pensylvanica,1,0.004524886877828055,1995
celtis,occidentalis,1,0.004524886877828055,1995
dichanthelium,acuminatum,1,0.004524886877828055,1995
eleocharis,erythropoda,1,0.004524886877828055,1995
euthamia,graminifolia,1,0.004524886877828055,1995
heuchera,richardsonii,1,0.004524886877828055,1995
iris,virginica var. shrevei,1,0.004524886877828055,1995
juncus,torreyi,1,0.004524886877828055,1995
koeleria,macrantha,1,0.004524886877828055,1995
krigia,biflora,1,0.004524886877828055,1995
lactuca,canadensis,1,0.004524886877828055,1995
lathyrus,palustris,1,0.004524886877828055,1995
lonicera,tatarica,1,0.004524886877828055,1995
lysimachia,quadriflora,1,0.004524886877828055,1995
lysimachia,quadrifolia,1,0.004524886877828055,1995
mentha,arvensis,1,0.004524886877828055,1995
nepeta,cataria,1,0.004524886877828055,1995
pedicularis,canadensis,1,0.004524886877828055,1995
persicaria,maculosa,1,0.004524886877828055,1995
physalis,longifolia,1,0.004524886877828055,1995
plantago,rugelii,1,0.004524886877828055,1995
polygonum,aviculare,1,0.004524886877828055,1995
potentilla,norvegica,1,0.004524886877828055,1995
psoralidium,tenuiflorum,1,0.004524886877828055,1995
rhus,hirta,1,0.004524886877828055,1995
rubus,pensilvanicus,1,0.004524886877828055,1995
sambucus,nigra ssp. canadensis,1,0.004524886877828055,1995
senecio,hieraciifolius,1,0.004524886877828055,1995
solanum,americanum,1,0.004524886877828055,1995
sonchus,asper,1,0.004524886877828055,1995
stachys,pilosa,1,0.004524886877828055,1995
ulmus,americana,1,0.004524886877828055,1995
ulmus,pumila,1,0.004524886877828055,1995
ulmus,rubra,1,0.004524886877828055,1995
vinca,minor,1,0.004524886877828055,1995
acer,saccharinum,1,0.0045045045045045045,1979
asclepias,verticillata,1,0.0045045045045045045,1979
dactylis,glomerata,1,0.0045045045045045045,1979
drymocallis,arguta,1,0.0045045045045045045,1979
eupatorium,altissimum,1,0.0045045045045045045,1979
glechoma,hederacea,1,0.0045045045045045045,1979
juncus,sp.,1,0.0045045045045045045,1979
juncus,torreyi,1,0.0045045045045045045,1979
leucanthemum,vulgare,1,0.0045045045045045045,1979
moehringia,lateriflora,1,0.0045045045045045045,1979
oenothera,fruticosa,1,0.0045045045045045045,1979
oxalis,violacea,1,0.0045045045045045045,1979
physalis,longifolia,1,0.0045045045045045045,1979
psoralidium,tenuiflorum,1,0.0045045045045045045,1979
securigera,varia,1,0.0045045045045045045,1979
sonchus,arvensis,1,0.0045045045045045045,1979
sphenopholis,obtusata,1,0.0045045045045045045,1979
trifolium,pratense,1,0.0045045045045045045,1979
ulmus,pumila,1,0.0045045045045045045,1979
verbena,hastata,1,0.0045045045045045045,1979
vinca,minor,1,0.0045045045045045045,1979
vitis,riparia,1,0.0045045045045045045,1979
asclepias,verticillata,1,0.0045045045045045045,1980
dodecatheon,meadia,1,0.0045045045045045045,1980
drymocallis,arguta,1,0.0045045045045045045,1980
glyceria,striata,1,0.0045045045045045045,1980
juncus,sp.,1,0.0045045045045045045,1980
juncus,torreyi,1,0.0045045045045045045,1980
krigia,biflora,1,0.0045045045045045045,1980
liatris,spicata,1,0.0045045045045045045,1980
moehringia,lateriflora,1,0.0045045045045045045,1980
nabalus,sp.,1,0.0045045045045045045,1980
oxypolis,rigidior,1,0.0045045045045045045,1980
phlox,glaberrima ssp. interior,1,0.0045045045045045045,1980
psoralidium,tenuiflorum,1,0.0045045045045045045,1980
rorippa,palustris,1,0.0045045045045045045,1980
schizachyrium,scoparium,1,0.0045045045045045045,1980
sonchus,arvensis,1,0.0045045045045045045,1980
sphenopholis,obtusata,1,0.0045045045045045045,1980
sporobolus,cryptandrus,1,0.0045045045045045045,1980
symphyotrichum,sp.,1,0.0045045045045045045,1980
tragopogon,pratensis,1,0.0045045045045045045,1980
trifolium,pratense,1,0.0045045045045045045,1980
vitis,riparia,1,0.0045045045045045045,1980
cichorium,intybus,1,0.0045045045045045045,1982
drymocallis,arguta,1,0.0045045045045045045,1982
eupatorium,altissimum,1,0.0045045045045045045,1982
glyceria,striata,1,0.0045045045045045045,1982
juncus,sp.,1,0.0045045045045045045,1982
juncus,torreyi,1,0.0045045045045045045,1982
lilium,philadelphicum var. andinum,1,0.0045045045045045045,1982
moehringia,lateriflora,1,0.0045045045045045045,1982
nabalus,sp.,1,0.0045045045045045045,1982
oenothera,fruticosa,1,0.0045045045045045045,1982
oxalis,violacea,1,0.0045045045045045045,1982
phlox,glaberrima ssp. interior,1,0.0045045045045045045,1982
potentilla,norvegica,1,0.0045045045045045045,1982
rorippa,palustris,1,0.0045045045045045045,1982
rubus,occidentalis,1,0.0045045045045045045,1982
scirpus,cyperinus,1,0.0045045045045045045,1982
securigera,varia,1,0.0045045045045045045,1982
sphenopholis,obtusata,1,0.0045045045045045045,1982
sporobolus,cryptandrus,1,0.0045045045045045045,1982
symphyotrichum,oolentangiense,1,0.0045045045045045045,1982
tragopogon,pratensis,1,0.0045045045045045045,1982
trifolium,pratense,1,0.0045045045045045045,1982
vinca,minor,1,0.0045045045045045045,1982
viola,pedata,1,0.0045045045045045045,1982
vitis,riparia,1,0.0045045045045045045,1982
arnoglossum,plantagineum,1,0.0045045045045045045,1984
asclepias,verticillata,1,0.0045045045045045045,1984
coreopsis,tripteris,1,0.0045045045045045045,1984
dactylis,glomerata,1,0.0045045045045045045,1984
elymus,trachycaulus ssp. subsecundus,1,0.0045045045045045045,1984
geum,aleppicum,1,0.0045045045045045045,1984
hemerocallis,fulva,1,0.0045045045045045045,1984
hordeum,jubatum,1,0.0045045045045045045,1984
lathyrus,venosus,1,0.0045045045045045045,1984
liatris,sp.,1,0.0045045045045045045,1984
persicaria,maculosa,1,0.0045045045045045045,1984
phleum,pratense,1,0.0045045045045045045,1984
phlox,glaberrima ssp. interior,1,0.0045045045045045045,1984
psoralidium,tenuiflorum,1,0.0045045045045045045,1984
rorippa,palustris,1,0.0045045045045045045,1984
rosa,multiflora,1,0.0045045045045045045,1984
schizachyrium,scoparium,1,0.0045045045045045045,1984
sorghastrum,nutans,1,0.0045045045045045045,1984
vitis,riparia,1,0.0045045045045045045,1984
acalypha,rhomboidea,1,0.0043859649122807015,2020
ambrosia,trifida,1,0.0043859649122807015,2020
baptisia,bracteata,1,0.0043859649122807015,2020
cirsium,arvense,1,0.0043859649122807015,2020
cypripedium,candidum,1,0.0043859649122807015,2020
drymocallis,arguta,1,0.0043859649122807015,2020
elymus,canadensis,1,0.0043859649122807015,2020
elymus,trachycaulus,1,0.0043859649122807015,2020
eupatorium,serotinum,1,0.0043859649122807015,2020
fallopia,scandens,1,0.0043859649122807015,2020
gentiana,alba,1,0.0043859649122807015,2020
hemerocallis,fulva,1,0.0043859649122807015,2020
heuchera,richardsonii,1,0.0043859649122807015,2020
juncus,torreyi,1,0.0043859649122807015,2020
lactuca,serriola,1,0.0043859649122807015,2020
lythrum,salicaria,1,0.0043859649122807015,2020
nepeta,cataria,1,0.0043859649122807015,2020
persicaria,longiseta,1,0.0043859649122807015,2020
phlox,pilosa,1,0.0043859649122807015,2020
plantago,rugelii,1,0.0043859649122807015,2020
potentilla,indica,1,0.0043859649122807015,2020
rosa,setigera,1,0.0043859649122807015,2020
solidago,juncea,1,0.0043859649122807015,2020
solidago,riddellii,1,0.0043859649122807015,2020
stachys,pilosa,1,0.0043859649122807015,2020
stachys,tenuifolia,1,0.0043859649122807015,2020
typha,angustifolia,1,0.0043859649122807015,2020
ulmus,americana,1,0.0043859649122807015,2020
ulmus,pumila,1,0.0043859649122807015,2020
verbena,hastata,1,0.0043859649122807015,2020
verbena,urticifolia,1,0.0043859649122807015,2020
viola,pedatifida,1,0.0043859649122807015,2020
allium,canadense,1,0.004132231404958678,2005
arnoglossum,plantagineum,1,0.004132231404958678,2005
baptisia,bracteata,1,0.004132231404958678,2005
bromus,kalmii,1,0.004132231404958678,2005
carex,brevior,1,0.004132231404958678,2005
carex,tetanica,1,0.004132231404958678,2005
coreopsis,tripteris,1,0.004132231404958678,2005
crataegus,mollis,1,0.004132231404958678,2005
echinacea,purpurea,1,0.004132231404958678,2005
erigeron,strigosus,1,0.004132231404958678,2005
fallopia,convolvulus,1,0.004132231404958678,2005
gentiana,alba,1,0.004132231404958678,2005
hieracium,caespitosum,1,0.004132231404958678,2005
juncus,dudleyi,1,0.004132231404958678,2005
juniperus,virginiana,1,0.004132231404958678,2005
lepidium,campestre,1,0.004132231404958678,2005
potentilla,norvegica,1,0.004132231404958678,2005
rorippa,palustris,1,0.004132231404958678,2005
rosa,multiflora,1,0.004132231404958678,2005
sambucus,nigra ssp. canadensis,1,0.004132231404958678,2005
senecio,hieraciifolius,1,0.004132231404958678,2005
solanum,dulcamara,1,0.004132231404958678,2005
sonchus,asper,1,0.004132231404958678,2005
sorghastrum,nutans,1,0.004132231404958678,2005
sporobolus,compositus,1,0.004132231404958678,2005
