plot,mean_wt_c,total_cover,total_richness,year
F5,8.961904761904762,105,10,1979
I5,8.901515151515152,132,13,2020
I3,8.81578947368421,114,8,2020
E14,8.805194805194805,77,16,1979
C11,8.78888888888889,90,12,1984
F5,8.787234042553191,141,13,1995
G5,8.755102040816327,147,18,1995
F5,8.708333333333334,120,13,1981
E14,8.660377358490566,106,16,1980
B6,8.545454545454545,110,11,1979
E6,8.542553191489361,94,11,2020
G5,8.531428571428572,175,13,2020
F15,8.48611111111111,144,19,1995
G5,8.432835820895523,201,11,1984
E14,8.382513661202186,183,17,1995
J7,8.376712328767123,146,9,2020
E14,8.304347826086957,115,19,1981
B6,8.297297297297296,148,12,1982
D5,8.296,125,15,1987
E14,8.26,100,18,1982
F4,8.258278145695364,151,19,1987
G5,8.25301204819277,83,12,1979
D5,8.244897959183673,98,18,1982
I3,8.204545454545455,88,10,2005
F5,8.196078431372548,102,13,1982
D16,8.191489361702128,141,14,1984
G5,8.185185185185185,54,14,2005
G5,8.184782608695652,92,13,1980
C16,8.154838709677419,155,12,1984
G2,8.1466666666666665,75,12,2005
E13,8.136986301369863,73,18,1982
G6,8.10909090909091,165,12,1984
E13,8.084745762711865,59,18,2005
G5,8.075268817204302,93,15,1981
D5,8.048780487804878,82,17,1981
I9,8.034883720930232,86,13,2020
I3,8.026455026455027,189,9,1984
G5,8.025974025974026,77,14,1982
J6,8.021097046413502,237,16,1987
G7,8.01834862385321,109,9,1984
F6,8,152,16,1995
I3,7.979381443298969,194,15,1995
D5,7.953846153846154,130,15,1984
F5,7.952941176470588,85,11,2005
F5,7.947368421052632,57,10,1980
D3,7.9298245614035086,114,13,2020
I3,7.922480620155039,129,17,1982
I5,7.919642857142857,112,17,1982
F6,7.8969696969696965,165,13,1987
G5,7.896713615023474,213,17,1987
C2,7.894736842105263,76,16,2005
D5,7.886666666666667,150,18,1995
E14,7.87192118226601,203,20,1987
E3,7.871559633027523,109,14,2020
D5,7.869230769230769,130,12,2005
C6,7.867704280155642,257,17,1987
I5,7.842592592592593,108,16,1979
I4,7.821428571428571,112,19,1982
I6,7.818181818181818,99,15,2020
E13,7.813253012048193,166,15,1987
D16,7.804347826086956,92,16,1981
G6,7.78421052631579,190,17,1987
J6,7.766467065868263,167,17,1995
E2,7.761904761904762,147,10,1987
I5,7.760683760683761,117,17,1980
I5,7.760683760683761,117,17,1981
C6,7.75,116,19,1980
I4,7.727777777777778,180,12,1984
G6,7.7214285714285715,140,16,1995
I6,7.696629213483146,89,17,1982
C6,7.65,120,17,2005
D3,7.639097744360902,133,12,2005
E14,7.633540372670807,161,16,1984
G4,7.625,112,20,1981
I6,7.62406015037594,133,11,1984
E2,7.6235294117647054,85,17,1980
C6,7.6063829787234045,94,22,1982
C7,7.605263157894737,190,19,1995
B7,7.587786259541985,131,13,1980
J7,7.56989247311828,93,12,2005
G2,7.564971751412429,177,14,1995
E13,7.5607476635514015,107,14,1995
C2,7.557894736842106,95,13,1987
G4,7.552238805970149,134,19,1987
C6,7.504854368932039,103,18,1979
F15,7.483870967741935,186,17,1987
E4,7.475177304964539,141,10,2005
B6,7.467105263157895,152,12,1980
D1,7.463414634146342,41,13,2005
I6,7.462068965517242,145,17,1995
F4,7.457142857142857,70,19,1982
H9,7.456521739130435,46,12,2005
G3,7.451612903225806,124,16,1981
D7,7.441471571906354,299,19,1987
D15,7.435406698564593,209,16,1987
I6,7.420289855072464,69,12,2005
B6,7.419540229885057,174,17,1981
F14,7.412935323383085,201,16,1987
F4,7.349206349206349,126,11,2020
G3,7.333333333333333,111,16,1980
E3,7.333333333333333,189,14,1987
D5,7.318181818181818,88,15,1979
C11,7.3023255813953485,172,18,1987
D5,7.28,175,10,2020
I3,7.26605504587156,109,10,1979
F4,7.247311827956989,93,18,1981
F14,7.228813559322034,118,15,1995
C6,7.225806451612903,93,20,1981
E13,7.224719101123595,89,19,1980
E2,7.223529411764706,170,16,1995
D5,7.214285714285714,98,16,1980
G1,7.213333333333333,75,16,2020
J5,7.207207207207207,111,17,1982
G3,7.207142857142857,140,14,1979
G7,7.196428571428571,168,17,1987
C2,7.194444444444445,72,17,1980
J8,7.1891891891891895,74,18,1981
B6,7.180722891566265,166,19,1995
E2,7.170731707317073,82,16,1979
C22,7.170329670329671,182,18,1987
E2,7.170212765957447,94,19,1982
F4,7.166666666666667,96,21,2005
F6,7.159090909090909,132,11,1984
I5,7.158536585365853,82,11,2005
D2,7.1584158415841586,101,18,2020
H7,7.151515151515151,66,13,2005
B7,7.136363636363637,264,19,1987
B5,7.126760563380282,142,18,1995
C1,7.121212121212121,66,13,2020
E13,7.115384615384615,104,21,1981
I5,7.113636363636363,220,14,1987
F3,7.111111111111111,144,17,1995
F14,7.111111111111111,81,15,2005
G4,7.106060606060606,66,14,2005
D13,7.088709677419355,124,16,1995
I3,7.087378640776699,103,10,1980
F4,7.086956521739131,138,17,1980
G4,7.083333333333333,108,17,1979
C11,7.0790960451977405,177,17,1995
G6,7.076923076923077,78,16,1982
E12,7.076190476190476,105,17,2005
D1,7.076086956521739,92,14,1995
C16,7.072164948453608,97,21,1982
J6,7.060344827586207,116,14,1982
J8,7.054347826086956,92,14,1979
D14,7.053691275167785,149,20,1984
G8,7.052356020942408,191,16,1984
G8,7.044585987261146,157,19,1995
F4,7.03960396039604,101,15,1979
C1,7.037037037037037,81,12,2005
J4,7.036036036036036,222,15,1984
B5,7.032467532467533,154,15,1980
I9,7.027027027027027,37,11,2005
G4,7.02112676056338,142,21,1980
D1,7.02020202020202,99,15,1987
F5,7.017647058823529,170,24,1987
C18,7.012345679012346,81,18,1979
C5,7.011494252873563,87,14,2020
D22,7,60,1,1979
K3,7,85,1,1979
D22,7,60,1,1980
G4,7,84,20,1982
F13,6.992647058823529,136,12,1984
B2,6.991869918699187,123,13,1987
E7,6.9801324503311255,151,26,1981
D13,6.963470319634703,219,20,1987
D20,6.9625,80,3,1987
B5,6.959595959595959,99,15,1979
C23,6.956521739130435,161,10,1984
G4,6.955555555555556,135,22,1995
I6,6.951612903225806,124,14,1980
J6,6.950819672131147,61,16,2005
B5,6.948453608247423,97,17,1982
E4,6.927272727272728,110,15,1979
I7,6.923444976076555,209,13,1987
C7,6.921686746987952,166,23,1979
F2,6.921052631578948,152,20,1995
E7,6.917355371900826,121,21,1979
C7,6.903614457831325,332,22,1987
D22,6.89873417721519,79,2,1982
J5,6.895424836601308,153,13,1987
E7,6.895287958115183,191,26,1987
J5,6.891891891891892,111,14,1979
F3,6.887931034482759,116,13,2020
C19,6.887640449438202,89,4,1982
F7,6.887096774193548,62,17,1979
I3,6.882978723404255,94,14,1981
D22,6.882352941176471,102,3,1984
F14,6.880434782608695,92,19,1982
E7,6.87719298245614,114,23,1982
H4,6.875,64,9,2005
I6,6.868167202572347,311,17,1987
J6,6.865168539325842,89,12,1980
F14,6.858333333333333,240,16,1984
G3,6.852941176470588,102,14,1982
K3,6.8522727272727275,88,3,1980
D16,6.849624060150376,133,18,1982
H7,6.846715328467154,137,14,1995
C6,6.836538461538462,208,17,2020
D14,6.833333333333333,252,22,1987
E13,6.821917808219178,146,8,1984
D22,6.819277108433735,83,2,1981
D14,6.808988764044944,89,19,1995
G8,6.807228915662651,83,17,1982
F3,6.807228915662651,83,19,2005
D6,6.8,75,16,2005
C7,6.797872340425532,94,20,2005
G16,6.794117647058823,34,13,2005
G8,6.7924528301886795,53,10,2005
I4,6.791666666666667,144,16,1980
C5,6.788461538461538,52,12,2005
B2,6.784,125,15,1995
E15,6.782608695652174,115,19,1995
C13,6.779220779220779,77,12,1981
C20,6.775700934579439,107,3,1984
J5,6.772972972972973,185,10,1984
E4,6.7593984962406015,133,19,1981
F7,6.7555555555555555,90,18,1982
B5,6.747747747747748,111,17,1981
E13,6.747474747474747,99,19,1979
J8,6.7444444444444445,90,15,1980
G6,6.744186046511628,86,17,1979
K3,6.739583333333333,96,4,1982
F7,6.738095238095238,168,15,1995
E20,6.7272727272727275,55,2,1981
G7,6.726315789473684,95,19,1979
C6,6.722222222222222,126,19,1995
E7,6.721649484536083,97,14,2005
K3,6.712643678160919,87,3,1981
E3,6.711538461538462,104,19,2005
J4,6.7114093959731544,149,16,1987
H6,6.707070707070707,99,12,1979
G6,6.7023809523809526,84,17,1981
I8,6.701030927835052,97,18,1979
B1,6.698412698412699,63,17,2005
F14,6.6875,96,17,1981
C7,6.686567164179104,201,27,1981
E2,6.686567164179104,67,20,1981
I6,6.681318681318682,91,14,1981
I3,6.680473372781065,169,18,1987
J6,6.680412371134021,97,13,1981
C7,6.679611650485437,206,13,1984
G8,6.679245283018868,106,18,1981
F6,6.67816091954023,87,11,1982
G3,6.673267326732673,202,16,1987
E2,6.666666666666667,78,15,2005
D3,6.664948453608248,194,16,1987
F7,6.656488549618321,131,19,1981
D21,6.653061224489796,98,3,1984
I7,6.65,100,12,2020
D18,6.647058823529412,68,2,1982
G8,6.644444444444445,90,13,2020
I5,6.631944444444445,144,11,1984
F16,6.630252100840337,119,12,1995
C2,6.627659574468085,94,18,1982
C4,6.619047619047619,168,14,1984
C6,6.617486338797814,183,17,1984
E16,6.606796116504855,206,14,1987
D18,6.605263157894737,114,2,1984
E20,6.586206896551724,58,2,1980
D15,6.574074074074074,108,19,1995
J6,6.571428571428571,77,12,1979
C12,6.570422535211268,142,11,1984
G9,6.565217391304348,69,19,1979
D19,6.565217391304348,69,3,1981
C19,6.560975609756097,82,5,1980
J10,6.56,75,16,2020
G7,6.556603773584905,106,21,1982
J5,6.556291390728477,151,16,1980
E21,6.547826086956522,115,4,1984
K7,6.545454545454546,110,19,1980
E13,6.544776119402985,134,17,2020
E1,6.540229885057471,87,16,2005
K5,6.534653465346534,101,17,1980
G4,6.534351145038168,131,11,1984
J8,6.533898305084746,118,17,1982
B2,6.5285714285714285,70,16,2005
D15,6.527027027027027,148,15,1984
D19,6.526315789473684,95,2,1984
E6,6.522875816993464,153,10,2005
C16,6.520710059171598,169,19,1987
D18,6.517241379310345,58,4,1980
C18,6.51685393258427,89,24,1981
J4,6.516393442622951,122,20,1982
D19,6.514705882352941,68,3,1980
E7,6.51304347826087,115,18,1995
H9,6.504424778761062,113,14,2020
D2,6.503875968992248,129,18,1995
F14,6.503759398496241,133,13,2020
C23,6.5,18,5,2005
G8,6.488888888888889,90,16,1979
F4,6.4879518072289155,166,18,1984
C2,6.486486486486487,74,19,1981
D7,6.483050847457627,118,14,2005
H5,6.482352941176471,85,12,2020
G3,6.482014388489208,139,12,2005
C19,6.478260869565218,92,4,1981
G4,6.476190476190476,126,17,2020
I5,6.47191011235955,178,15,1995
C5,6.464088397790055,181,20,1987
F4,6.462121212121212,132,20,1995
C18,6.456521739130435,92,23,1980
F11,6.451388888888889,144,19,1987
F14,6.444444444444445,99,18,1979
I8,6.435185185185185,108,19,1982
D17,6.433070866141732,127,7,1984
D14,6.428571428571429,77,15,2005
G6,6.4222222222222225,90,15,1980
F5,6.421875,64,13,2020
C13,6.417910447761194,67,12,1982
E4,6.416107382550336,149,17,1980
F7,6.4147727272727275,176,18,1980
B19,6.412213740458015,131,12,2020
C11,6.411347517730497,141,19,1981
F11,6.401129943502825,177,18,1995
E12,6.4,125,15,1980
C2,6.396551724137931,116,18,1995
C1,6.395833333333333,96,14,1995
C13,6.3875,80,12,1980
F2,6.380530973451328,113,14,1987
E14,6.3776223776223775,143,13,2005
E7,6.3768115942028984,138,22,1980
D19,6.37037037037037,81,3,1979
I7,6.365714285714286,175,16,1995
I7,6.3603238866396765,247,10,1984
E12,6.352941176470588,85,17,1982
I10,6.3478260869565215,92,16,2020
K5,6.345679012345679,81,17,1981
G3,6.345588235294118,136,15,2020
C21,6.345132743362832,113,8,2005
C18,6.3375,80,24,1982
H6,6.33,100,12,1982
I7,6.329411764705882,85,18,1982
J8,6.329411764705882,85,9,2020
C7,6.325714285714286,175,23,1980
K5,6.324675324675325,77,16,1979
G8,6.323170731707317,164,21,1987
B6,6.319230769230769,260,17,1987
I8,6.31404958677686,121,18,1981
I10,6.312925170068027,147,19,1987
E21,6.3076923076923075,52,3,1981
J5,6.299145299145299,117,18,1981
C12,6.295238095238095,105,13,1981
C19,6.293103448275862,58,5,1979
D13,6.282828282828283,99,16,2005
H5,6.274390243902439,164,14,1995
J4,6.273684210526316,95,15,2005
C16,6.2727272727272725,99,13,2005
F15,6.27027027027027,111,21,1980
J4,6.263565891472868,129,18,1979
I8,6.260416666666667,96,17,1980
C23,6.260355029585799,169,14,1995
F3,6.256578947368421,152,16,1980
K6,6.255813953488372,86,16,1981
C2,6.253333333333333,75,13,1979
D12,6.251336898395722,187,17,1987
F3,6.25,160,19,1979
E20,6.25,80,2,1982
C19,6.25,72,5,1995
D2,6.247311827956989,93,15,1979
E11,6.244897959183674,196,15,1987
G8,6.24,100,17,1980
B1,6.235294117647059,51,11,2020
G2,6.23015873015873,126,18,2020
B7,6.229166666666667,144,13,1982
I8,6.227848101265823,158,8,2005
D19,6.2265625,128,4,1987
D18,6.222222222222222,81,5,1981
I7,6.222222222222222,99,12,2005
B13,6.221818181818182,275,18,1987
C17,6.220779220779221,77,9,1984
C3,6.220338983050848,118,12,2005
F17,6.219512195121951,82,10,2005
E21,6.217391304347826,69,4,1979
I4,6.214285714285714,70,13,2005
I4,6.213270142180095,211,16,1987
B20,6.2125,160,8,2020
C16,6.211111111111111,90,18,1981
G3,6.207729468599034,207,13,1995
B7,6.197080291970803,137,12,1979
D7,6.196969696969697,132,19,1995
E14,6.194805194805195,154,18,2020
E4,6.193181818181818,88,20,1982
F7,6.192139737991266,229,24,1987
G9,6.191489361702128,94,24,1981
E21,6.181818181818182,55,3,1982
H3,6.17948717948718,78,16,2005
F15,6.178343949044586,157,17,1984
D3,6.178217821782178,101,16,1981
E2,6.176470588235294,136,17,2020
D16,6.174863387978142,183,22,1987
G9,6.172839506172839,81,21,1982
F14,6.168067226890757,119,18,1980
C11,6.166666666666667,114,12,1979
G3,6.163157894736842,190,18,1984
J2,6.161764705882353,68,9,2005
J4,6.157894736842105,95,18,2020
E21,6.1571428571428575,70,4,1980
J7,6.151515151515151,99,18,1982
D16,6.1454545454545455,110,15,1980
J4,6.141791044776119,134,18,1980
F9,6.141361256544503,191,10,1984
C7,6.141025641025641,156,24,1982
B7,6.1373390557939915,233,19,1995
D3,6.133689839572193,187,19,1995
J7,6.124183006535947,153,15,1995
B2,6.123595505617978,89,17,1981
I6,6.121951219512195,82,13,1979
C16,6.120481927710843,83,19,1980
C19,6.1171875,128,4,1984
F15,6.105263157894737,95,23,1982
D11,6.105263157894737,133,14,2005
H5,6.092783505154639,97,12,2005
K7,6.091954022988506,87,20,1981
C23,6.090909090909091,110,15,1979
J4,6.084967320261438,153,20,1995
G9,6.08080808080808,99,21,1980
B6,6.071129707112971,239,14,1984
D19,6.070422535211268,71,3,1982
D9,6.068493150684931,73,3,1979
C3,6.067226890756302,119,19,1995
G7,6.060185185185185,216,22,1980
L2,6.058139534883721,86,6,1984
D14,6.056451612903226,124,23,1981
G9,6.047058823529412,85,13,2005
J4,6.045045045045045,111,20,1981
E4,6.041916167664671,167,19,1995
G2,6.035398230088496,113,10,1987
E12,6.035242290748899,227,18,1987
E9,6.033783783783784,148,6,1984
L3,6.033333333333333,60,7,1981
J11,6.032258064516129,62,12,2005
C7,6.026490066225166,151,19,2020
D9,6.023255813953488,129,5,1984
H1,6.020833333333333,48,17,2005
D9,6.01123595505618,89,3,1980
E20,6,75,2,1979
D22,6,141,7,1987
D20,6,100,5,2005
G9,6,111,11,2020
C23,5.996428571428571,280,13,1987
H7,5.994413407821229,179,15,1987
G2,5.991869918699187,123,16,1984
E12,5.991304347826087,115,14,1979
K6,5.990654205607477,107,17,1982
D6,5.988888888888889,90,14,2020
B7,5.98639455782313,147,17,1981
I4,5.985915492957746,71,13,1979
D21,5.985611510791367,139,8,1987
D6,5.982608695652174,115,20,1995
E3,5.980769230769231,156,19,1995
E17,5.979310344827586,145,15,1984
C2,5.978102189781022,137,21,2020
E3,5.974137931034483,116,17,1982
B9,5.961538461538462,26,3,2005
D9,5.957746478873239,71,4,1981
F11,5.957446808510638,47,12,1979
G9,5.956834532374101,139,18,1984
C13,5.9523809523809526,63,9,1979
H10,5.948275862068965,116,12,2020
I1,5.947368421052632,57,7,2020
E8,5.944444444444445,90,5,1981
H5,5.942622950819672,122,13,1981
D13,5.94,100,21,1982
H5,5.932584269662922,89,15,1982
J5,5.9298245614035086,114,13,2020
E22,5.92638036809816,163,7,1984
E8,5.914634146341464,82,4,1979
B9,5.913461538461538,104,4,1984
L3,5.913043478260869,69,6,1980
C21,5.912280701754386,114,6,2020
D2,5.911764705882353,68,20,2005
E7,5.909090909090909,99,20,1984
G16,5.90566037735849,53,14,2020
C9,5.904761904761905,21,2,2020
E11,5.901234567901234,81,21,1982
K6,5.9,90,15,1979
C9,5.9,110,4,1984
K6,5.897321428571429,224,18,1984
K7,5.894736842105263,57,16,1979
J6,5.890625,192,13,1984
C5,5.890510948905109,137,24,1995
B9,5.88785046728972,107,4,1982
B9,5.88785046728972,107,4,1987
H3,5.887179487179488,195,15,1987
D7,5.885869565217392,184,17,1984
E15,5.885714285714286,140,25,1987
K2,5.879518072289157,83,3,1979
D3,5.877358490566038,106,17,1982
E8,5.876288659793815,97,4,1980
E9,5.875,80,3,1980
E9,5.873239436619718,71,3,1979
D6,5.872727272727273,165,12,1984
B9,5.87,100,4,1995
F5,5.864285714285714,140,12,1984
B9,5.857142857142857,91,4,1980
C11,5.856060606060606,132,17,1980
C23,5.855555555555555,90,15,1982
D20,5.8545454545454545,55,3,1982
D16,5.848484848484849,99,18,1979
D6,5.847368421052631,190,15,1987
E3,5.842105263157895,171,10,1984
I7,5.831578947368421,95,17,1979
D18,5.829787234042553,94,3,1979
H9,5.828729281767956,181,27,1995
B2,5.826530612244898,98,16,1980
B4,5.825136612021858,183,11,2020
G9,5.824675324675325,154,20,1987
E7,5.821596244131455,213,16,2020
B2,5.81981981981982,111,16,1979
G20,5.818181818181818,99,3,2020
I10,5.815533980582524,103,17,1995
I1,5.8125,48,9,2005
B2,5.811594202898551,138,9,2020
D20,5.811320754716981,53,3,1979
E16,5.8108108108108105,185,13,1984
D9,5.809523809523809,84,4,1982
C11,5.808333333333334,120,18,1982
F2,5.806818181818182,88,19,2005
D9,5.805555555555555,108,5,1987
E11,5.7975460122699385,163,19,1995
F6,5.795454545454546,88,6,2020
C17,5.787564766839378,193,17,1987
E9,5.785714285714286,70,3,1981
F2,5.785046728971962,107,20,2020
E8,5.782608695652174,115,4,1982
C9,5.781818181818182,110,3,1982
D18,5.780487804878049,123,7,1987
J9,5.780487804878049,123,16,2020
C22,5.779005524861878,181,15,1984
D3,5.776923076923077,130,14,1979
K6,5.771573604060913,197,17,1987
B9,5.767857142857143,56,4,1979
C19,5.763440860215054,93,6,2005
E9,5.756756756756757,111,4,1982
F11,5.756410256410256,78,19,1980
C9,5.75,88,3,1980
L3,5.737704918032787,61,5,1979
E1,5.7368421052631575,114,18,1995
D11,5.735955056179775,178,19,1987
C11,5.735449735449736,189,10,2005
C9,5.73469387755102,98,3,1987
E12,5.734463276836158,177,15,1984
C8,5.732456140350878,228,16,1987
E8,5.7272727272727275,110,9,1987
J8,5.725352112676056,142,21,1995
I4,5.725274725274725,91,17,1981
H7,5.722543352601156,173,17,1984
I8,5.721311475409836,122,13,2020
B9,5.719298245614035,57,4,1981
C22,5.71875,128,15,1980
H5,5.71875,192,12,1984
C9,5.714285714285714,49,3,1979
G7,5.712,125,23,1981
F12,5.711711711711712,111,5,1984
D21,5.711111111111111,45,7,1981
E12,5.710280373831775,107,15,1981
B10,5.701754385964913,57,4,2005
D9,5.6976744186046515,43,5,2005
D2,5.696969696969697,99,16,1982
E2,5.6893939393939394,132,14,1984
D9,5.679245283018868,106,6,1995
D6,5.6761904761904765,105,12,1981
B1,5.6722689075630255,119,19,1995
F6,5.666666666666667,36,10,2005
F13,5.66,100,9,1982
F7,5.657534246575342,73,12,2005
C8,5.656626506024097,166,22,1984
D14,5.653846153846154,104,22,1980
D13,5.652631578947369,95,17,1979
G7,5.652631578947369,95,11,2020
E11,5.64957264957265,117,11,1984
D14,5.649484536082475,97,22,1979
K4,5.645161290322581,93,14,1981
E8,5.636363636363637,55,6,2005
E17,5.6347826086956525,115,16,1979
F9,5.6173913043478265,115,9,1982
C5,5.613636363636363,132,22,1981
G15,5.612903225806452,155,15,2020
F1,5.612676056338028,142,18,1995
E10,5.611940298507463,134,12,1995
C10,5.609756097560975,82,4,1980
F15,5.608695652173913,138,23,1981
D10,5.6068376068376065,117,16,1995
H6,5.6066666666666665,150,12,1980
B18,5.605042016806722,119,15,2005
B16,5.603448275862069,174,22,1987
F3,5.603174603174603,126,19,1981
E6,5.601063829787234,188,19,1987
J7,5.596153846153846,104,19,1981
D10,5.595238095238095,126,13,2020
J5,5.595041322314049,121,14,2005
F15,5.594594594594595,111,19,1979
G7,5.592356687898089,157,13,2005
F1,5.589285714285714,56,14,2005
E1,5.589285714285714,56,12,2020
H7,5.586538461538462,104,16,2020
D2,5.585858585858586,99,17,1981
C20,5.585365853658536,82,10,1982
F11,5.583892617449664,149,12,2005
D4,5.583850931677019,161,11,1984
K4,5.582781456953643,151,10,1987
D15,5.579617834394904,157,21,2005
D14,5.577464788732394,71,13,2020
E9,5.577319587628866,97,6,1995
K5,5.576923076923077,130,10,1984
C10,5.574074074074074,108,4,1982
F13,5.571428571428571,98,9,1979
G15,5.569343065693431,137,17,2005
H5,5.568807339449541,109,13,1979
E16,5.56687898089172,157,20,1981
J7,5.564356435643564,101,16,1979
B20,5.559485530546624,311,8,2005
B4,5.553935860058309,343,33,1987
C13,5.552238805970149,335,27,1995
C10,5.548076923076923,104,6,1984
H2,5.546666666666667,75,17,2005
F6,5.546511627906977,86,15,1981
C17,5.543859649122807,57,15,1995
E4,5.54054054054054,185,13,2020
C17,5.527777777777778,36,10,2005
C2,5.527272727272727,110,12,1984
G21,5.526315789473684,95,3,2020
E4,5.525714285714286,175,19,1987
E9,5.5234375,128,5,1987
E19,5.519685039370079,127,7,1987
E19,5.51948051948052,77,3,1984
K7,5.517699115044247,226,18,1987
B8,5.513888888888889,72,14,1982
C10,5.512820512820513,78,4,1979
G12,5.512,125,9,1984
H5,5.508196721311475,61,10,1987
D10,5.507692307692308,65,15,1979
D11,5.502923976608187,171,17,1984
E16,5.5,94,14,1979
C10,5.5,76,4,1981
D18,5.5,40,2,1995
F16,5.5,80,13,2005
J10,5.5,36,19,2005
C22,5.5,50,7,2020
D3,5.4953271028037385,107,14,1980
D1,5.494252873563219,87,13,2020
D2,5.492063492063492,126,12,1984
B7,5.4916201117318435,179,17,1984
C12,5.48868778280543,221,16,1987
E15,5.488151658767772,211,18,1984
F7,5.483870967741935,124,9,2020
I7,5.48314606741573,89,17,1981
B10,5.48,100,9,1982
F13,5.476190476190476,105,10,1980
B8,5.474654377880184,217,22,1984
C9,5.473684210526316,95,4,1995
D13,5.472727272727273,110,19,1981
K4,5.468468468468468,111,17,1980
D14,5.467391304347826,92,24,1982
D7,5.467391304347826,92,17,1982
E20,5.466666666666667,75,3,2005
B17,5.465909090909091,88,16,1995
H10,5.464516129032258,155,12,1984
H2,5.462686567164179,134,19,1995
E12,5.46078431372549,204,19,1995
G10,5.45662100456621,219,10,1984
B10,5.454545454545454,99,9,1979
C10,5.451923076923077,104,4,2020
F11,5.446601941747573,103,21,1981
L5,5.443396226415095,106,14,1981
J3,5.441988950276243,181,10,1995
C20,5.440860215053763,93,12,1980
D1,5.44,75,20,1982
D17,5.438502673796791,187,17,1987
K2,5.4375,96,4,1980
C5,5.4353741496598635,147,20,1980
E11,5.434210526315789,76,14,1979
H10,5.431818181818182,44,13,2005
D2,5.428571428571429,91,15,1980
G1,5.428571428571429,91,18,2005
J7,5.423809523809524,210,18,1987
J3,5.417218543046357,151,13,1987
F9,5.412162162162162,148,11,1995
F21,5.409090909090909,110,3,2020
